customer_id,gender
13451465,0
94717028,0
19887045,0
64373283,0
36088664,0
63382686,0
62701049,0
14092000,0
4987087,0
89080223,0
85902713,0
5333309,0
79532297,0
43803219,0
48760719,0
98359180,0
28320690,0
64664590,0
66118344,0
14747265,0
74621121,0
92616519,0
46896161,0
92473527,0
66342111,0
35444959,0
88697567,0
32589358,0
91983549,0
58017754,0
64995508,0
91475168,0
80641897,0
72386019,0
25340658,0
86829717,0
4781345,0
86777770,0
41278606,0
63470330,0
24331428,0
73410933,0
48762969,0
62323241,0
73674968,0
73258460,0
82453967,0
99501206,0
87706762,0
80857108,0
68078489,0
14332733,0
46174469,0
37530590,0
984061,0
18265734,0
35374286,0
17044298,0
81998653,0
78996587,0
72288442,0
33016455,0
1505158,0
82893062,0
85892139,0
42943868,0
54916897,0
4444740,0
70344484,0
19196586,0
81615369,0
61399891,0
94238500,0
25873481,0
37006093,0
48131034,0
4131179,0
40697441,0
97954177,0
50309844,0
20607335,0
47419963,0
25670842,0
41733016,0
73350115,0
50339535,0
47412460,0
38688843,0
90334624,0
90522298,0
99585323,0
36422352,0
45123326,0
81777225,0
53627743,0
52165266,0
21332185,0
28547966,0
92095919,0
96622946,0
83770587,0
2714622,0
48863277,0
5666378,0
9518822,0
46678844,0
51970128,0
57382212,0
15685502,0
2992486,0
33778608,0
60875936,0
57258798,0
71507873,0
80396561,0
15492735,0
29843442,0
88824982,0
15461417,0
37430257,0
27296197,0
45993845,0
43985003,0
1567497,0
38677204,0
69638863,0
93939541,0
70988604,0
68156212,0
43497279,0
89487928,0
40977043,0
63478078,0
99699527,0
43485617,0
21298518,0
93299699,0
47041136,0
68832301,0
14230443,0
87921552,0
38877775,0
33176512,0
67680029,0
96296215,0
9967644,0
30118153,0
41740108,0
65617755,0
6020257,0
90701427,0
8132820,0
51491644,0
46213241,0
30723799,0
88449338,0
5205423,0
96793902,0
57114416,0
4123368,0
72341948,0
17326412,0
38671122,0
29707168,0
57350950,0
59772148,0
17443767,0
12149925,0
53210255,0
23502523,0
15115077,0
11532626,0
15223800,0
91104747,0
67046767,0
61572068,0
98717821,0
46857524,0
56182602,0
54063746,0
78437901,0
90545910,0
49962107,0
28658492,0
34124149,0
85847787,0
67093735,0
20634247,0
55455058,0
51115167,0
29293837,0
87647466,0
48741933,0
78780287,0
15428955,0
39796731,0
56006743,0
62943829,0
24799640,0
87640447,0
62450762,0
75437669,0
93425486,0
97821953,0
62561374,0
18501672,0
42253470,0
70327108,0
31190735,0
30978132,0
47121169,0
70549535,0
93556332,0
56902795,0
82577816,0
84468025,0
25758474,0
37050951,0
31346629,0
50175498,0
94084091,0
5041537,0
37649427,0
67731915,0
30564909,0
67755320,0
53220188,0
87042376,0
53776320,0
17471274,0
40851388,0
46236143,0
6177329,0
58687545,0
84807183,0
53545689,0
70503463,0
21711599,0
34413154,0
10045498,0
67440736,0
49817949,0
31502987,0
22902140,0
78970218,0
31686248,0
79575808,0
57609182,0
34931235,0
9568127,0
26467726,0
70145905,0
53594805,0
79134293,0
54313259,0
38268015,0
69978228,0
65465815,0
87001997,0
78681889,0
30937173,0
13756442,0
40842773,0
84105822,0
88335754,0
74340205,0
31497342,0
44790747,0
85283488,0
29640440,0
84989291,0
48101409,0
30151817,0
29560954,0
35652444,0
40000227,0
40506156,0
59519264,0
65375835,0
32222099,0
2740197,0
77821007,0
58861824,0
45305790,0
21043900,0
17031888,0
5915744,0
57798368,0
92244211,0
36201953,0
77305367,0
87273960,0
38337584,0
5175075,0
20060413,0
16731650,0
16767160,0
1887297,0
61015849,0
98230530,0
66205516,0
92389091,0
78665503,0
18019658,0
43942445,0
93254585,0
62417559,0
5073755,0
86397318,0
23904796,0
75699831,0
19380743,0
96064810,0
53321767,0
47005673,0
92030796,0
16917381,0
74714195,0
48992497,0
32489134,0
96985665,0
94690276,0
92773945,0
92981530,0
77036586,0
64637880,0
19411412,0
12403092,0
95297546,0
76675942,0
94554064,0
54677927,0
99421915,0
48642623,0
87820821,0
88991035,0
546786,0
83098697,0
90601024,0
93257855,0
59331236,0
44086992,0
65096679,0
50211811,0
48828269,0
97231090,0
91091612,0
12494146,0
70307755,0
95517287,0
97768820,0
43021363,0
76252471,0
6909825,0
82716985,0
95560887,0
90687929,0
11468930,0
7052402,0
37510454,0
61431388,0
88058347,0
94017493,0
73020815,0
56639375,0
58337944,0
81546263,0
70291802,0
39863574,0
49056586,0
69319418,0
94488268,0
75448743,0
36878451,0
75672703,0
99980396,0
97301558,0
56369187,0
50611937,0
49561887,0
22144602,0
90573345,0
4166824,0
30979258,0
75828785,0
33898329,0
9064527,0
81630787,0
69821687,0
81888944,0
57052980,0
62723208,0
2279881,0
42095372,0
48898186,0
30386561,0
49652169,0
11576272,0
46876368,0
16848662,0
56019414,0
91267161,0
9185090,0
15462118,0
27591424,0
31926450,0
69079911,0
21996327,0
78370125,0
43860093,0
19205707,0
95960373,0
32744799,0
19217936,0
35759626,0
35726426,0
32071141,0
82518781,0
31155703,0
80012667,0
66250675,0
55262942,0
65128317,0
57501477,0
86349761,0
39050355,0
74875050,0
7832145,0
57403649,0
58413297,0
26577074,0
32395249,0
72126896,0
86504325,0
71276247,0
98940105,0
47176666,0
38286663,0
63576914,0
4869616,0
36483672,0
16083891,0
84542981,0
505638,0
17331961,0
34584581,0
18087645,0
70870942,0
25002845,0
73505717,0
46251528,0
36798944,0
69100576,0
24372365,0
79685736,0
23481237,0
9811952,0
50474809,0
65193271,0
8573680,0
74697056,0
75194021,0
95833087,0
50851892,0
96237960,0
7422874,0
94098205,0
35320267,0
76295599,0
83423425,0
50388916,0
5126711,0
19501407,0
82256137,0
23998119,0
56420502,0
99977292,0
81112840,0
4472392,0
30118259,0
50009033,0
3419519,0
61977775,0
67889174,0
67440285,0
63592952,0
66293375,0
2881605,0
95647900,0
69897761,0
48267901,0
23100536,0
62345856,0
28177755,0
73483226,0
75010111,0
74727448,0
38178693,0
82559544,0
12617567,0
39020827,0
55086907,0
71479996,0
95978439,0
99963907,0
38994119,0
75434370,0
6077466,0
80929391,0
16205321,0
8367960,0
59026499,0
94799202,0
94883274,0
14737664,0
24590834,0
55652847,0
75432576,0
99345992,0
64584327,0
10600843,0
77963577,0
68893149,0
95096481,0
62630176,0
38699841,0
75444663,0
54659930,0
95162940,0
90077714,0
36576206,0
15742901,0
74146605,0
50756916,0
94051956,0
85050173,0
1546466,0
16378266,0
3368868,0
26625334,0
49061245,0
79387154,0
51358237,0
28548186,0
49057698,0
56159176,0
58798311,0
69598297,0
3640332,0
59953125,0
73189859,0
16989800,0
54999489,0
8115829,0
5540528,0
59672142,0
80678417,0
83405070,0
46180411,0
35896357,0
2299975,0
33556885,0
90719506,0
65625505,0
51427893,0
9470892,0
7451151,0
28495076,0
53701818,0
79241506,0
36212426,0
12542657,0
99157874,0
48254713,0
86265315,0
57925369,0
43894350,0
93340268,0
59247238,0
78194360,0
20644899,0
49648925,0
99442647,0
5810923,0
37591390,0
59061421,0
79843973,0
93810487,0
29319224,0
99548823,0
86537932,0
788112,0
36839127,0
2518708,0
24933807,0
46479242,0
37492547,0
62374959,0
75106459,0
61267221,0
46222201,0
66333061,0
94327036,0
49575501,0
85342830,0
48289048,0
55343396,0
50209827,0
74850786,0
87025871,0
97823161,0
72070089,0
68764710,0
8232645,0
52676628,0
39873090,0
89134791,0
46192684,0
114348,0
25464048,0
3017155,0
1308272,0
12120260,0
20219112,0
94913380,0
69269626,0
59068281,0
79157249,0
93021647,0
21548262,0
49672261,0
5537969,0
4736518,0
4469885,0
27284097,0
17880287,0
43308339,0
85336948,0
26589647,0
78983227,0
78058615,0
31950329,0
18451037,0
63435663,0
94826464,0
80452059,0
69993604,0
52403999,0
33073311,0
85463132,0
82903963,0
6736634,0
69006499,0
11621687,0
99493161,0
88503692,0
61740250,0
28177840,0
16065892,0
18836944,0
27005758,0
18630831,0
38519546,0
41975596,0
52118643,0
21841275,0
43300261,0
65910902,0
21246374,0
54921924,0
36028228,0
16806190,0
5600220,0
33387749,0
17039869,0
82386433,0
74742346,0
47580121,0
22755426,0
74611939,0
56843890,0
75781902,0
60322160,0
26362332,0
11330604,0
42052021,0
87580670,0
15321146,0
96486076,0
6037894,0
72527809,0
4067941,0
3284483,0
82338075,0
43736516,0
85035842,0
64800004,0
43883286,0
92902436,0
81404322,0
8586902,0
20743864,0
98827945,0
904539,0
42928556,0
62810506,0
31405907,0
29389212,0
68309319,0
54185672,0
88805806,0
81846240,0
81637000,0
83074025,0
43206568,0
10506836,0
58053783,0
89666546,0
74483095,0
94091803,0
63550907,0
72148596,0
92138651,0
25824736,0
9515541,0
93024496,0
9032723,0
82203542,0
34791180,0
93060710,0
89333392,0
86167681,0
45821941,0
17929375,0
57271742,0
64522548,0
37922169,0
28566958,0
20678392,0
10666447,0
98751581,0
5503337,0
82650025,0
90816770,0
55277921,0
95635714,0
6732250,0
58313441,0
90187741,0
8386564,0
8962721,0
41924835,0
73187721,0
69942970,0
12615543,0
94765793,0
53042935,0
11963965,0
59722733,0
71805563,0
49283085,0
85772891,0
2333956,0
67118981,0
75087599,0
17695034,0
64546343,0
55860979,0
90238920,0
66187633,0
61989470,0
24562550,0
89379560,0
20494087,0
10176170,0
87325972,0
24262944,0
76658003,0
51027977,0
89414301,0
26416279,0
71512641,0
59532496,0
91123473,0
6058567,0
86107871,0
45258227,0
9898769,0
84765219,0
69963880,0
14252692,0
23168102,0
20177708,0
13847189,0
32011956,0
76409349,0
26648481,0
23492963,0
9282182,0
41553813,0
92881935,0
75846138,0
40845931,0
89292619,0
84811427,0
72525197,0
45750252,0
6680148,0
46577243,0
34204036,0
39582005,0
23265782,0
84502173,0
82239419,0
13398107,0
6611252,0
3143586,0
98814674,0
28993835,0
41828443,0
42800618,0
8989665,0
58161351,0
76149338,0
42363434,0
71476478,0
91424609,0
79618475,0
19776711,0
26899287,0
16420571,0
61821103,0
33383476,0
6142398,0
35457095,0
48737736,0
26557373,0
8788444,0
35424326,0
83192420,0
27923912,0
27969702,0
43934227,0
5398205,0
22444378,0
19601368,0
79361268,0
24351865,0
66019252,0
4707639,0
64697439,0
83606802,0
48753673,0
79010721,0
55538514,0
32205266,0
64530618,0
15944492,0
97088859,0
70354106,0
39095291,0
63090151,0
63566482,0
27913607,0
51318217,0
8462275,0
79131647,0
19786837,0
58610651,0
12036459,0
97777635,0
7934309,0
11631584,0
92663392,0
8133598,0
49741231,0
25667968,0
40516517,0
26503902,0
98937245,0
92905157,0
84767947,0
26175665,0
80114946,0
27959814,0
87072731,0
84791354,0
15042083,0
35513928,0
10309206,0
56637665,0
2329892,0
37127213,0
24686795,0
77091333,0
76133553,0
55040277,0
81936989,0
22393664,0
30531223,0
85692112,0
65983905,0
25070887,0
8928713,0
95996031,0
50502217,0
82606755,0
9610338,0
39590939,0
31828289,0
21106621,0
69161700,0
55388140,0
41519597,0
19562337,0
62223163,0
52742755,0
42087923,0
7184486,0
32497523,0
30552147,0
57539287,0
94110872,0
10805399,0
65104213,0
18597595,0
3848748,0
20475991,0
31347061,0
57368776,0
57334646,0
38783952,0
16867721,0
98044201,0
36304348,0
34897653,0
50568769,0
98903568,0
99451669,0
69712465,0
52388516,0
90274663,0
31725904,0
49101,0
33273458,0
58409683,0
34857695,0
62118296,0
1983589,0
97167196,0
77152157,0
2264868,0
13360298,0
26059244,0
2942372,0
56606308,0
39867108,0
22358381,0
90168457,0
25768503,0
61242490,0
67738197,0
35760376,0
72027887,0
137367,0
23249307,0
96490465,0
34827776,0
50938480,0
99257244,0
48657857,0
97920990,0
31526683,0
7125539,0
34213354,0
941185,0
81924309,0
64222251,0
67328641,0
15528235,0
67104228,0
20181536,0
21925358,0
9546077,0
50726996,0
50500924,0
45467593,0
21461075,0
52194263,0
91345935,0
28286397,0
73341034,0
50128250,0
18894701,0
51187752,0
29184203,0
95303296,0
32329847,0
80613198,0
85870868,0
18586518,0
13404665,0
9279596,0
98115494,0
70951201,0
19270512,0
37397665,0
61294827,0
67075839,0
74229871,0
48087576,0
33962160,0
11819055,0
42391654,0
93857026,0
20306938,0
23089574,0
26618467,0
86298795,0
56734262,0
63278887,0
20180564,0
27825516,0
47430126,0
87094958,0
1211346,0
71615404,0
91434583,0
70555555,0
5378522,0
93521276,0
52866075,0
66568484,0
91522301,0
28053875,0
21222306,0
95022855,0
23769674,0
42971992,0
54513531,0
43010105,0
98687585,0
68870981,0
70927779,0
66269250,0
68387921,0
35771719,0
53571593,0
29308982,0
961425,0
14556762,0
23070515,0
98524751,0
91443341,0
82825677,0
43635814,0
48860774,0
94057328,0
79728544,0
19742951,0
48090752,0
28894117,0
9353057,0
29046784,0
6019747,0
11739616,0
99516727,0
17537261,0
24040537,0
10290561,0
83213051,0
81285545,0
44531200,0
8956496,0
76553385,0
55705601,0
33824604,0
10328342,0
68844152,0
60716101,0
55503382,0
76762108,0
39078187,0
50869220,0
34789111,0
95017477,0
390759,0
8386842,0
46890042,0
31289601,0
77197207,0
37025153,0
93504782,0
47563681,0
1023983,0
4267952,0
33587322,0
84068355,0
24308330,0
8683178,0
72140437,0
89517332,0
23119288,0
68101656,0
60471515,0
48815656,0
40077085,0
94047150,0
60884845,0
11474181,0
37146759,0
28298874,0
22222581,0
73155567,0
76449337,0
84688545,0
3116382,0
4099715,0
86371933,0
67598153,0
42814673,0
76073429,0
70303104,0
85002173,0
31588161,0
29328681,0
72031273,0
62312250,0
28569111,0
41593548,0
8336166,0
74322014,0
86017864,0
63311784,0
15047873,0
29913705,0
60038858,0
87592864,0
73175338,0
29895357,0
19782421,0
74302740,0
63887417,0
31958154,0
86049699,0
67058810,0
50964651,0
36084703,0
56654346,0
27718329,0
16923362,0
50129303,0
36781400,0
95796340,0
80022190,0
36318766,0
38108266,0
13302287,0
20178101,0
11337455,0
5258986,0
73483231,0
86914451,0
60159397,0
77068875,0
72610624,0
33711854,0
24943882,0
24513041,0
41914154,0
81746047,0
59676418,0
24785146,0
78208546,0
84524540,0
71860004,0
59971322,0
97351339,0
47499859,0
49385418,0
78577781,0
43150346,0
63424255,0
40782485,0
80476834,0
75983165,0
44835891,0
84328244,0
12781840,0
2768803,0
93471653,0
44237168,0
85791877,0
93553972,0
71222388,0
77106908,0
98871207,0
38138134,0
60334649,0
541452,0
15786927,0
86176665,0
76122863,0
635849,0
88811974,0
14300407,0
7902188,0
77729054,0
23609687,0
90990235,0
90958844,0
16617058,0
6920906,0
96631712,0
8334161,0
72557966,0
28759413,0
56198813,0
97442926,0
21734206,0
22802134,0
19898375,0
45227053,0
80140038,0
61949485,0
18727270,0
99563845,0
22957454,0
9464652,0
52025881,0
93979672,0
66923876,0
20674086,0
53554577,0
16795304,0
9391844,0
15267436,0
99285854,0
72199057,0
43843285,0
53794818,0
95895478,0
21714665,0
53767250,0
45863288,0
29076626,0
272657,0
58310145,0
68671525,0
45630829,0
72545770,0
54825984,0
95074297,0
77232640,0
39452396,0
75183304,0
87069325,0
18474311,0
61766010,0
94211608,0
84100380,0
12878356,0
63121791,0
63255234,0
15196059,0
25021061,0
24862707,0
98013568,0
57417933,0
31510849,0
40080020,0
7479579,0
42270256,0
98015435,0
53040376,0
21257861,0
48573524,0
24129110,0
69015745,0
13682748,0
61628007,0
56436494,0
86755845,0
98153083,0
42239766,0
21264734,0
3837731,0
63178980,0
2463795,0
58146848,0
82234705,0
32721794,0
4316393,0
13772117,0
68967565,0
21775525,0
40131993,0
24459128,0
93918551,0
83621174,0
61317029,0
19368278,0
36382716,0
61880261,0
56538073,0
72987018,0
31020311,0
11822388,0
27172384,0
99295997,0
65962287,0
15615770,0
62886310,0
1867994,0
84576038,0
51528785,0
96882783,0
23687465,0
38584256,0
21453519,0
16448797,0
68246575,0
60845402,0
6710884,0
97254467,0
71461408,0
25484356,0
41992133,0
18967006,0
10763919,0
17913186,0
56662163,0
37998052,0
69079482,0
19986561,0
35765854,0
5998515,0
7267558,0
35568001,0
64582057,0
77582760,0
71893817,0
81440707,0
25230715,0
69698446,0
68444868,0
65258798,0
96051203,0
48125969,0
53218858,0
43954415,0
7796559,0
8578679,0
20093543,0
2916305,0
67323104,0
37362216,0
55607364,0
36209184,0
89507768,0
70852678,0
84305124,0
7476065,0
30066387,0
22027912,0
49610845,0
28721598,0
31883399,0
18789683,0
78603727,0
80409954,0
35286063,0
60038481,0
46440346,0
89193458,0
63162438,0
53972911,0
21230067,0
92191141,0
174467,0
74514929,0
7196194,0
87076344,0
18429765,0
39761389,0
40032313,0
74420040,0
3136315,0
69687814,0
4730615,0
92733867,0
73465371,0
78101760,0
98486569,0
63043067,0
52504826,0
28824618,0
22624176,0
85564743,0
57671345,0
62165080,0
27080654,0
43402381,0
57582108,0
56143504,0
17106100,0
22296220,0
21791384,0
8082257,0
98299132,0
9893137,0
32276354,0
54840306,0
50986158,0
74515789,0
22968551,0
67688725,0
16044366,0
66894718,0
4092048,0
40957411,0
4178902,0
34918387,0
56109533,0
40794899,0
46759388,0
12234095,0
9607614,0
71046753,0
82232608,0
73598812,0
5658526,0
57380153,0
32428366,0
75707940,0
35536833,0
95019073,0
56982294,0
51982891,0
5752067,0
4773952,0
25095126,0
92972577,0
3086538,0
16115351,0
33559804,0
5151866,0
94785696,0
67465341,0
41586700,0
33892530,0
26524473,0
79715080,0
20011606,0
89555284,0
31448278,0
22216290,0
12811046,0
77097428,0
3238487,0
86950233,0
76824089,0
36772124,0
85765195,0
1714555,0
86503569,0
44766825,0
62618815,0
31934035,0
2733562,0
84899516,0
16412935,0
92999090,0
83063340,0
29730519,0
15377876,0
88914930,0
70213178,0
39248782,0
1177740,0
2169770,0
1271467,0
40912127,0
18824201,0
85573884,0
95142990,0
11947576,0
77568883,0
46156867,0
28380738,0
63699205,0
62048436,0
43494624,0
42418855,0
64617678,0
51129961,0
18903746,0
27548281,0
12059762,0
92128235,0
