customer_id,gender
68456799,0
63636771,0
44853390,0
76988366,0
43006473,0
96760947,0
9314238,0
735380,0
29807848,0
76805207,0
70170473,0
39002418,0
61726597,0
2491620,0
45010798,0
41671408,0
52273929,0
30915783,0
2287385,0
18201273,0
29153041,0
24052054,0
62279169,0
41354564,0
35041097,0
24321064,0
84958317,0
41402784,0
45281708,0
68796728,0
69802115,0
71430149,0
61883472,0
96380771,0
42353680,0
24532978,0
18653633,0
26519326,0
82206834,0
91731161,0
94027744,0
25200502,0
91048652,0
63726080,0
83010794,0
34747280,0
39950974,0
81014923,0
8558731,0
35234377,0
99577519,0
20759806,0
22231387,0
31593977,0
89879557,0
65179321,0
73276006,0
33249832,0
72333984,0
18932060,0
63560017,0
88027952,0
40738451,0
53676879,0
94793384,0
19153043,0
7460402,0
21588377,0
41589258,0
98612933,0
84905539,0
94903682,0
62873812,0
88312732,0
68515960,0
74192474,0
62602001,0
5151296,0
63479862,0
52302940,0
60037489,0
10748004,0
84399280,0
42863380,0
27673939,0
78661245,0
37425501,0
80654697,0
69757958,0
3525018,0
25868288,0
51288726,0
55035689,0
10482140,0
34194330,0
56455029,0
46271150,0
84355057,0
8986053,0
4791875,0
251590,0
72256116,0
47689124,0
64938093,0
24723991,0
84219086,0
1109129,0
79129207,0
80063130,0
46223552,0
27391749,0
9987401,0
40553692,0
13028904,0
74666069,0
2872341,0
2493740,0
83835729,0
2810793,0
50665246,0
58803010,0
41063716,0
57206593,0
52011821,0
72471571,0
66153079,0
56490839,0
62076715,0
57818455,0
24865095,0
71219052,0
38873036,0
52354153,0
83471467,0
80934822,0
36120546,0
99933081,0
55301181,0
64887407,0
62085233,0
67850934,0
68385632,0
69341664,0
14690847,0
51797529,0
9457606,0
82637921,0
37773393,0
64568194,0
54242501,0
1087616,0
5934823,0
70634169,0
66242493,0
99969946,0
45399937,0
10656890,0
43766960,0
39843429,0
44345264,0
40040637,0
72751958,0
81711797,0
79574943,0
80249747,0
60003965,0
45280580,0
97814357,0
98181406,0
67924508,0
45795926,0
16749393,0
17770789,0
26288262,0
45959249,1
71739556,1
34132376,1
13746011,1
87096350,1
55144070,1
84581843,1
43719841,1
85320913,1
2956076,1
60150994,1
96511163,1
66145899,1
7582139,1
31144163,1
63908670,1
62458162,1
53232417,1
5970496,1
42349925,1
31246163,1
86053103,1
19575612,1
41317327,1
70042394,1
3917249,1
97184762,1
31154341,1
53296243,1
7537770,1
32367036,1
45708558,1
91518405,1
71890029,1
43038038,1
69867854,1
52771053,1
27082609,1
9710131,1
75820447,1
68089681,1
63173740,1
74040264,1
64337148,1
78046743,1
77317057,1
2177252,1
91288568,1
87592072,1
73637026,1
32039101,1
59848536,1
11370413,1
51147020,1
91198017,1
71331376,1
39868111,1
3671964,1
38591786,1
78029866,1
71598295,1
31914539,1
89322067,1
85738855,1
63567342,1
54163999,1
39488811,1
58244158,1
3850938,1
27021493,1
82500322,1
16575331,1
79850492,1
24938289,1
95908088,1
52032698,1
81837813,1
11421609,1
11425537,1
91889063,1
14905888,1
81833822,1
24634142,1
13034121,1
72300603,1
28177141,1
74566126,1
19816808,1
40691305,1
43318158,1
58092791,1
73062350,1
73331514,1
12931945,1
75759478,1
86259433,1
27542007,1
75612674,1
14898358,1
5629290,1
29387755,1
10845911,1
49091935,1
63701376,1
45999685,1
88088251,1
41250316,1
58463825,1
4664861,1
93318533,1
22789341,1
7923928,1
50015929,1
15435442,1
61743191,1
82082452,1
70956280,1
19472226,1
19664544,1
63697046,1
971575,1
15588952,1
49485813,1
21494481,1
12070067,1
52621710,1
87826275,1
75438716,1
65571186,1
89471122,1
60230079,1
89892876,1
46000408,1
50717991,1
43195703,1
19690353,1
90976041,1
25779030,1
68896019,1
9963632,1
69876998,1
71791698,1
56269584,1
64050247,1
99157306,1
13475789,1
60804549,1
78024219,1
57069387,1
15471394,1
83679880,1
22714692,1
98647005,1
17487230,1
94948218,1
64752743,1
19140098,1
77770586,1
16330781,1
10954763,1
11065148,1
91500087,1
71179702,1
92243195,1
31950858,1
55921047,1
28853181,1
16331369,1
15112348,1
43471077,1
12284486,1
49496212,1
4490121,1
52774763,1
5680700,1
24616822,1
31420997,1
43221809,1
72661208,1
4077514,1
17596405,1
8788091,1
32868352,1
68452969,1
88347698,1
99539782,1
79878240,1
48778236,1
28454653,1
35184980,1
39626517,1
66051661,1
86841915,1
60600969,1
36740308,1
15511971,1
30134702,1
52478008,1
28693893,1
21840407,1
67232660,1
88971561,1
77189566,1
47574729,1
6211153,1
41866345,1
46812280,1
98215795,1
68761333,1
86452879,1
91646724,1
16197496,1
61590720,1
69052112,1
60802442,1
98736120,1
90678061,1
19728628,1
15791788,1
78386413,1
76170259,1
2788526,1
33706195,1
95128126,1
90796706,1
68334247,1
77097744,1
90258692,1
80099081,1
29511155,1
76508289,1
70335057,1
42110434,1
16903491,1
1139307,1
903961,1
7756714,1
30912810,1
5613605,1
4038688,1
8365381,1
90312338,1
21323039,1
97698959,1
81193678,1
5013057,1
21697008,1
86799229,1
84153999,1
86645216,1
85148948,1
91720389,1
39855298,1
58165107,1
15659879,1
78720273,1
25207125,1
50669968,1
68945476,1
63749972,1
4974442,1
11292128,1
3243044,1
90020800,1
46363024,1
9076075,1
82182319,1
36940981,1
11898035,1
8241012,1
60151282,1
53092510,1
16989493,1
17304472,1
32124771,1
83882689,1
1732939,1
48931592,1
96730312,1
9210299,1
29643080,1
48926565,1
51656161,1
41676509,1
24551767,1
13498047,1
67927807,1
29697477,1
96785104,1
21006134,1
10886531,1
38355391,1
34954119,1
95514985,1
24774702,1
25634315,1
9112223,1
35274106,1
77087708,1
28537004,1
76169287,1
1469056,1
92906081,1
67532973,1
17027775,1
26555486,1
47510814,1
39584223,1
40868825,1
53645677,1
81388660,1
20490011,1
85358613,1
18164843,1
20714301,1
85600959,1
83827093,1
53406614,1
26165292,1
17361562,1
62498113,1
32569061,1
39352266,1
61980616,1
72726543,1
91235754,1
15904515,1
53198559,1
28464655,1
65148547,1
66050282,1
13466200,1
8645348,1
14641163,1
29718234,1
88146770,1
58788456,1
44851634,1
64810479,1
3555716,1
27475907,1
85394542,1
54786851,1
30134181,1
19423861,1
49373666,1
6725289,1
45457016,1
16779630,1
19282591,1
53268052,1
70367577,1
98641168,1
25601453,1
34471023,1
97566920,1
55352054,1
8779120,1
67316586,1
94883995,1
67042710,1
27252617,1
53774994,1
67901119,1
36247248,1
31945620,1
86358339,1
82379400,1
86977246,1
97160817,1
35476711,1
80174387,1
6445707,1
66118785,1
29874386,1
22564251,1
7346475,1
30275100,1
82225267,1
83733978,1
88759924,1
76357189,1
41570755,1
2532836,1
71186181,1
74428229,1
64030526,1
83314015,1
68012693,1
21957836,1
59068979,1
62638765,1
72762405,1
36989656,1
18686042,1
55843641,1
67898574,1
56152331,1
40826393,1
50985304,1
14275743,1
14709673,1
20757435,1
75315773,1
61092521,1
69270294,1
72251760,1
50774566,1
39460612,1
8425008,1
34747815,1
44491596,1
10711025,1
40090913,1
40389341,1
75685115,1
6329922,1
4555624,1
61403125,1
93670252,1
38964548,1
11763909,1
31919316,1
15923301,1
71243465,1
76310395,1
16761497,1
46606512,1
49971781,1
7191842,1
21417703,1
13645274,1
26063637,1
48461121,1
34921849,1
7308945,1
18506768,1
66382055,1
25699929,1
40173233,1
12829225,1
48036061,1
54064417,1
21343114,1
49145982,1
29980579,1
81564760,1
6040512,1
39010619,1
66144639,1
32683386,1
21383331,1
11228581,1
44128900,1
6006279,1
23310745,1
44695825,1
52102813,1
46967214,1
8692746,1
46797614,1
56743802,1
28386083,1
91338415,1
22638589,1
30337632,1
52060487,1
20486011,1
87171310,1
60373957,1
49430331,1
83256646,1
93136428,1
35905243,1
8180048,1
85659849,1
86384004,1
25603640,1
55086769,1
31303774,1
9899803,1
32467842,1
32805024,1
21702278,1
70163966,1
54593643,1
97822001,1
16267765,1
30219206,1
87407039,1
11325341,1
61134525,1
47577577,1
68136440,1
35715495,1
38707022,1
90621440,1
31733299,1
22332292,1
32131601,1
81824059,1
86748328,1
45980810,1
16522855,1
70372326,1
7722362,1
30629722,1
61127974,1
25581270,1
68897199,1
12051455,1
18915069,1
30523272,1
34977500,1
37884416,1
59924985,1
5633658,1
17299088,1
70109231,1
8470300,1
25191119,1
4347691,1
30165349,1
67762606,1
51543831,1
58515334,1
2353453,1
42592016,1
94904824,1
67196163,1
59636777,1
99622409,1
16692763,1
20242292,1
9922882,1
60958627,1
8458350,1
2098407,1
74733200,1
127946,1
85672181,1
29476508,1
93478197,1
89339102,1
63594478,1
36850034,1
92880945,1
92251335,1
14587736,1
97000540,1
8860625,1
69123469,1
78867169,1
6620779,1
84258441,1
93365847,1
22471512,1
35071735,1
11865703,1
75353732,1
77936187,1
29122508,1
46411454,1
35796889,1
49911170,1
63823503,1
51906433,1
93364246,1
2730512,1
38617012,1
73977285,1
89722350,1
76092488,1
89372866,1
54183215,1
47056620,1
41432519,1
95071817,1
35151009,1
62411289,1
32580378,1
64548384,1
62857590,1
51920655,1
31489742,1
51728818,1
10802212,1
24813332,1
26759878,1
69842066,1
62889274,1
31522603,1
94597887,1
46368438,1
49724677,1
76131079,1
5823643,1
22716068,1
81307573,1
54549909,1
16181139,1
78835307,1
19908111,1
40985902,1
46798020,1
57447668,1
46369214,1
42178458,1
97102876,1
71474169,1
70464233,1
54678951,1
90387824,1
92693027,1
61942794,1
30107575,1
31513807,1
51993392,1
10867310,1
98357840,1
52513416,1
71373271,1
88205843,1
40890730,1
4479599,1
61336379,1
30190284,1
39133728,1
12548009,1
49415555,1
46664014,1
96305302,1
89277710,1
65292213,1
48380112,1
4259997,1
43731955,1
13902815,1
64188812,1
69971972,1
38220721,1
71784584,1
43034825,1
47934592,1
87259796,1
22380244,1
74128530,1
70741079,1
47403816,1
93097514,1
48094140,1
74992220,1
87720854,1
6846017,1
68604501,1
67206030,1
68836930,1
50095077,1
49524835,1
40197046,1
60832587,1
58792452,1
63547841,1
62094116,1
54827084,1
74924638,1
79304680,1
98860494,1
92287593,1
86585517,1
5577042,1
61378124,1
29590075,1
57765004,1
76781240,1
9628464,1
70414581,1
54199565,1
24150050,1
31025203,1
97343828,1
46629877,1
32780077,1
37893432,1
19522641,1
12175094,1
35639928,1
48757968,1
25435988,1
70932702,1
51897936,1
75092576,1
80117442,1
40896482,1
59822250,1
49558902,1
28103058,1
4500911,1
24135148,1
86029773,1
98743588,1
83345157,1
69415814,1
41508616,1
55155107,1
83513635,1
43542559,1
38228045,1
78230017,1
98602832,1
36840873,1
34525614,1
68995347,1
8399326,1
45356726,1
42499362,1
96088836,1
82968409,1
13379653,1
10802856,1
46128853,1
68363141,1
39525371,1
31692873,1
12749531,1
86598882,1
25485208,1
73447475,1
41035404,1
93877315,1
38890720,1
89546168,1
17398749,1
54017209,1
65982943,1
43520938,1
36667035,1
47695293,1
4767937,1
8343937,1
67608216,1
23560101,1
91514864,1
12826852,1
81557213,1
23955932,1
72015340,1
38648262,1
71718427,1
67497098,1
69906772,1
1115426,1
1859939,1
58589812,1
64768263,1
38504895,1
32872364,1
73372506,1
32881291,1
34308656,1
13670767,1
19781292,1
36583334,1
15042079,1
41268389,1
45358821,1
87743758,1
10259614,1
16309666,1
47884197,1
28426327,1
55774120,1
34767686,1
58627203,1
27058219,1
32810102,1
96358534,1
85793831,1
18260853,1
31000653,1
98710498,1
43834098,1
40798321,1
89903581,1
84233768,1
81820532,1
10469400,1
12889098,1
2340137,1
44611289,1
7864129,1
61490379,1
29364402,1
96482107,1
10385103,1
97958366,1
24021156,1
90212469,1
25876033,1
70803862,1
46853761,1
69105757,1
4891744,1
8248366,1
33869172,1
820723,1
64064066,1
71872087,1
73554785,1
61900989,1
38051143,1
40333622,1
61792627,1
20667233,1
1582976,1
28289457,1
23111193,1
29680291,1
85092930,1
24474724,1
60456046,1
97738611,1
95600625,1
56284357,1
24494792,1
21642088,1
39291271,1
21693097,1
77846176,1
93189792,1
69549133,1
51768063,1
12178012,1
2137396,1
11173473,1
83704249,1
53815150,1
45601657,1
67717126,1
29979034,1
19195790,1
21654299,1
57802431,1
45728687,1
35216221,1
64963998,1
42944405,1
38143001,1
88909520,1
66284593,1
41677616,1
9333277,1
2805830,1
55047220,1
3725814,1
7087306,1
19722089,1
44147320,1
11463393,1
29439901,1
66600468,1
10058557,1
74115193,1
53336431,1
45825869,1
56820772,1
99316792,1
73740375,1
81271975,1
27583358,1
98371903,1
11624643,1
98043204,1
70040545,1
92866269,1
89117677,1
55200262,1
16102335,1
82019973,1
38841087,1
74418143,1
98410081,1
13210353,1
8664193,1
97001312,1
14647979,1
91075186,1
61385271,1
32694726,1
27995307,1
85702844,1
59412639,1
53477202,1
78336615,1
71946204,1
65190849,1
23495851,1
97994480,1
53095860,1
34226912,1
10875817,1
15913937,1
28681720,1
2464493,1
62084181,1
52457006,1
73979134,1
72024916,1
67728458,1
42809309,1
24197647,1
37210858,1
39408065,1
62735032,1
55045775,1
43085507,1
81744193,1
81821284,1
24654774,1
38596162,1
63314146,1
33423516,1
42994382,1
95543007,1
19755340,1
30148004,1
61283132,1
3510307,1
61531890,1
34319306,1
83046515,1
99159420,1
39937696,1
76583555,1
59398993,1
589185,1
57845894,1
57154397,1
32015063,1
59473185,1
58403873,1
95161467,1
42183126,1
31691920,1
31342965,1
54536278,1
48263763,1
36631696,1
86760951,1
47468128,1
18938727,1
82336582,1
65042737,1
71758343,1
82584130,1
69687686,1
91495269,1
55506779,1
27177913,1
44653968,1
27887815,1
55530412,1
13842267,1
58986725,1
20982341,1
39097085,1
95933361,1
61928724,1
61422381,1
43930125,1
77230698,1
47843594,1
76065011,1
65493433,1
19295298,1
61892054,1
98738068,1
53523819,1
61659690,1
97725541,1
14454241,1
32861121,1
31734301,1
24045274,1
45251588,1
55237182,1
30583637,1
4494007,1
69228691,1
43931691,1
75604431,1
15752946,1
96730687,1
19659253,1
19283529,1
95752823,1
67292802,1
64392377,1
70917262,1
27398217,1
82656164,1
48738935,1
25852902,1
53847866,1
72166069,1
68859425,1
28676160,1
69990113,1
48970597,1
21794621,1
97254884,1
83835663,1
48404060,1
40617181,1
27170316,1
98331257,1
96189210,1
40675517,1
22127678,1
47725062,1
18152888,1
55806303,1
72856775,1
74143191,1
6466909,1
24091159,1
32137332,1
51643708,1
16321752,1
68607680,1
55049025,1
96780413,1
80043060,1
34661969,1
14713603,1
49500029,1
44873974,1
7636954,1
11397076,1
82724299,1
79854567,1
65833509,1
69904612,1
85496219,1
43768815,1
72417018,1
378318,1
17287341,1
93354906,1
79035179,1
67149540,1
61952744,1
58015523,1
20134416,1
87040745,1
14652271,1
58794851,1
41930138,1
61502221,1
54871257,1
69646893,1
31865392,1
85805978,1
97345452,1
91247692,1
58699299,1
3996099,1
83915586,1
88319560,1
88583226,1
76229986,1
17433826,1
21570595,1
4020883,1
72660931,1
18040048,1
34055503,1
83655199,1
24952158,1
6199148,1
50517114,1
96580939,1
7802557,1
69243840,1
67547399,1
43791407,1
33936617,1
98283387,1
86452253,1
39344042,1
41253082,1
4448989,1
87644502,1
95127980,1
59751558,1
78538730,1
5192089,1
82335322,1
94894701,1
94047214,1
59573640,1
13447213,1
12075801,1
92901788,1
86908329,1
16671175,1
93409100,1
90236282,1
46549155,1
96150651,1
99603465,1
99289665,1
42123803,1
47770801,1
38019268,1
82072486,1
90849430,1
43641791,1
93482866,1
86992060,1
74376012,1
90909392,1
85508463,1
91256782,1
31195009,1
38180274,1
61090794,1
15205815,1
73963025,1
48175348,1
31897225,1
80608304,1
66936891,1
59850201,1
55128348,1
57631143,1
79678716,1
91468542,1
45479973,1
17075581,1
7278214,1
36326817,1
35200352,1
45828687,1
73172177,1
76878167,1
64369553,1
71688082,1
30333151,1
8250969,1
57651456,1
86356385,1
22443107,1
87469673,1
37499325,1
25605244,1
41749399,1
94775644,1
72823987,1
40208033,1
13388782,1
57826194,1
4893652,1
5415486,1
83669219,1
32324963,1
29678690,1
15040528,1
74752178,1
48290280,1
24342504,1
29242919,1
23200885,1
86892524,1
42754291,1
52646727,1
74612100,1
8416735,1
16905276,1
60164248,1
23867275,1
3812843,1
83577667,1
60768036,1
77248184,1
25674364,1
9036453,1
93643088,1
40002529,1
214804,1
1088175,1
22774413,1
65075641,1
22347463,1
71841763,1
19526545,1
44169982,1
26675767,1
39725691,1
51088221,1
78773470,1
49895138,1
24187802,1
48379608,1
88323560,1
91870575,1
68424595,1
21589939,1
29164757,1
38514044,1
1420045,1
42706169,1
64099732,1
90869648,1
76626549,1
89537039,1
57495074,1
47813563,1
81768650,1
46931053,1
15993282,1
36201007,1
22378093,1
52439629,1
36734991,1
39729757,1
84877317,1
15737383,1
11142729,1
28411811,1
24871911,1
84786346,1
12942642,1
14106416,1
93358299,1
9337468,1
93721775,1
41206678,1
98252174,1
85577080,1
85929877,1
7969887,1
29495596,1
65797083,1
92158910,1
85352744,1
50746975,1
34851657,1
74637057,1
26127374,1
69323403,1
89720806,1
49728929,1
44698445,1
52203393,1
75474864,1
9279923,1
78841869,1
11511328,1
69883643,1
10589831,1
5853490,1
30702646,1
6915792,1
24178563,1
53696635,1
94654195,1
49228428,1
75849526,1
20085540,1
60105418,1
78603033,1
81969361,1
76773689,1
89519790,1
91531639,1
43550880,1
93350383,1
47511758,1
62131392,1
11148023,1
17384779,1
33644001,1
14017807,1
53245434,1
79005623,1
63729265,1
27145285,1
85267206,1
53766369,1
88038449,1
21084731,1
25882049,1
28776112,1
32235956,1
25501376,1
98028774,1
96198451,1
11332993,1
67842357,1
77125355,1
87978378,1
81469705,1
77974617,1
80922666,1
32564509,1
51093437,1
21166839,1
38016815,1
8790528,1
7999570,1
16711781,1
65803757,1
33036113,1
83159171,1
62498399,1
38726219,1
81881468,1
34746864,1
98264927,1
78559970,1
12010535,1
32810617,1
82854894,1
39077584,1
97247338,1
